Pulling item-db (mongo:3)...
3: Pulling from library/mongo
ea68ed57e24a: Pull complete
c12a5b59372b: Pull complete
a820d46388e3: Pull complete
e1af45b45bb6: Pull complete
1d0f5b64b9a8: Pull complete
e96b5958d6d6: Pull complete
46ee0eaefdfe: Pull complete
7dcf0613beed: Pull complete
314de618082c: Pull complete
38c764d07a25: Pull complete
5923a419767a: Pull complete
d422d3168824: Pull complete
028ad5b7f9fb: Pull complete
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
Creating a433-microservices_item-db_1  ... done
Creating a433-microservices_item-app_1 ... done
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=30f64dc620e8
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] modules: none
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] build environment:
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db_1   | 2023-02-15T12:23:10.293+0000 I STORAGE  [initandlisten] 
item-db_1   | 2023-02-15T12:23:10.293+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db_1   | 2023-02-15T12:23:10.293+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db_1   | 2023-02-15T12:23:10.293+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=482M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db_1   | 2023-02-15T12:23:10.317+0000 I STORAGE  [initandlisten] WiredTiger message [1676463790:317945][1:0xffffb4274000], txn-recover: Set global recovery timestamp: 0
item-db_1   | 2023-02-15T12:23:10.342+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-02-15T12:23:10.342+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db_1   | 2023-02-15T12:23:10.342+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db_1   | 2023-02-15T12:23:10.342+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-02-15T12:23:10.342+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 20e58f42-1885-4954-8bca-44ce797a2ebf
item-db_1   | 2023-02-15T12:23:10.351+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db_1   | 2023-02-15T12:23:10.352+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4f249263-8083-4a12-878a-4cd45bbfe5a1
